,任务号码,任务gps 纬度,任务gps经度,任务标价,任务执行情况,x,y,label,dis,around,xinyu,renwu,ingai,change,α
806,A0807,23.0390982506854,113.773177736349,65.5,1,24.079797641291904,6.277701122622389,2,2.3706295294816235,28,50.4947,1,69.5783916214175,4.078391621417495,1834.0
807,A0808,22.8467040067956,114.159286453825,85.0,1,63.53595746299184,-15.078059949145125,3,26.767212548659067,1,0.0916,2,71.55191142899004,-13.448088571009961,42.5
808,A0809,23.1152677456473,113.116939915803,85.0,1,-42.98065232152443,14.732515063393592,1,7.279348017290603,0,0.0,3,69.40690653741783,-15.593093462582175,0.0
809,A0810,22.8640296541497,113.139840112737,72.0,1,-40.640498397823954,-13.154913092840157,1,20.866716948244765,9,19.9231,2,70.90807078975605,-1.091929210243947,324.0
814,A0815,23.1127516798931,113.12539121536,80.0,1,-42.11702036780511,14.453231764677362,1,7.14080231342136,25,146.9375,4,68.32854578970054,-11.671454210299459,500.0
826,A0827,23.0666723454291,113.154870338644,65.5,1,-39.104570902015475,9.338425639173334,1,4.944643446623337,12,55.5474,2,69.54246076262311,4.042460762623108,393.0
827,A0828,23.0128081082158,113.760312199449,66.0,1,22.765078089149956,3.3594953084969816,2,3.196970542595857,67,822.7761,2,68.29915158449285,2.299151584492847,2211.0
828,A0829,23.1790300071117,112.876192460885,80.0,1,-67.58245390737628,21.810126085941697,1,27.856530597367858,0,0.0,2,71.66123550898416,-8.338764491015837,0.0
829,A0830,23.1234111293555,113.151774758095,85.0,1,-39.420905953139815,15.636430655003583,0,0.0,6,19.9231,1,69.824,-15.176000000000002,510.0
831,A0832,22.8332623991325,113.280151555364,72.0,1,-26.30217746766252,-16.570078399749285,1,29.68353069361952,1,0.0124,1,72.3580495168768,0.35804951687680386,72.0
832,A0833,22.8146759735082,113.827731195748,85.0,1,29.654574680630393,-18.633171644046513,2,26.242034280162336,0,0.0,1,72.09584681097331,-12.904153189026687,0.0
833,A0834,23.0636739781751,113.771188397476,65.5,1,23.876508596108437,9.005606873979193,2,3.4049374662087053,57,208.0883,3,67.94920487222912,2.4492048722291173,1244.5
834,A0835,23.1232943054161,113.110382335887,85.0,1,-43.650766487557405,15.623463197730128,1,8.135761716737067,2,2.0,1,70.57113246077243,-14.428867539227568,170.0
